Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[############                            ] | 31% Completed | 158.98 s
[############                            ] | 31% Completed | 159.09 s
[############                            ] | 31% Completed | 159.19 s
[############                            ] | 31% Completed | 159.29 s
[############                            ] | 31% Completed | 159.40 s
[############                            ] | 31% Completed | 159.50 s
[############                            ] | 31% Completed | 159.60 s
[############                            ] | 31% Completed | 159.71 s
[############                            ] | 31% Completed | 159.81 s
[############                            ] | 31% Completed | 159.91 s
[############                            ] | 31% Completed | 160.01 s
[############                            ] | 31% Completed | 160.11 s
[############                            ] | 31% Completed | 160.22 s
[############                            ] | 31% Completed | 160.32 s
[############                            ] | 31% Completed | 160.42 s
[############                            ] | 31% Completed | 160.52 s
[############                            ] | 31% Completed | 160.62 s
[############                            ] | 31% Completed | 160.73 s
[############                            ] | 31% Completed | 160.83 s
[############                            ] | 32% Completed | 160.93 s
[############                            ] | 32% Completed | 161.03 s
[############                            ] | 32% Completed | 161.13 s
[############                            ] | 32% Completed | 161.23 s
[############                            ] | 32% Completed | 161.33 s
[############                            ] | 32% Completed | 161.44 s
[############                            ] | 32% Completed | 161.54 s
