Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 450.10 us
[###########                             ] | 27% Completed | 152.69 s
[###########                             ] | 27% Completed | 152.79 s
[###########                             ] | 27% Completed | 152.89 s
[###########                             ] | 28% Completed | 152.99 s
[###########                             ] | 28% Completed | 153.10 s
[###########                             ] | 28% Completed | 153.20 s
[###########                             ] | 28% Completed | 153.31 s
[###########                             ] | 28% Completed | 153.41 s
[###########                             ] | 28% Completed | 153.51 s
[###########                             ] | 28% Completed | 153.62 s
[###########                             ] | 28% Completed | 153.72 s
[###########                             ] | 28% Completed | 153.82 s
[###########                             ] | 28% Completed | 153.92 s
[###########                             ] | 28% Completed | 154.03 s
[###########                             ] | 28% Completed | 154.13 s
[###########                             ] | 28% Completed | 154.23 s
[###########                             ] | 28% Completed | 154.33 s
[###########                             ] | 28% Completed | 154.44 s
[###########                             ] | 28% Completed | 154.54 s
[###########                             ] | 28% Completed | 154.64 s
[###########                             ] | 28% Completed | 154.74 s
[###########                             ] | 28% Completed | 154.84 s
[###########                             ] | 28% Completed | 154.95 s
[###########                             ] | 28% Completed | 155.05 s
[###########                             ] | 29% Completed | 155.15 s
[###########                             ] | 29% Completed | 155.25 s
